Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
[88/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF2_PROVIDER_VERSION=100 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_reference.dir\checks\reference_check.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\reference_check.cpp
[89/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF2_PROVIDER_VERSION=100 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_student.dir\checks\student_check.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\student_check.cpp
[90/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\checks\delegation_check.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\delegation_check.cpp
[91/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\reference\parser.cpp.obj /FdG1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\reference\parser.cpp
[92/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\src\student\parser.cpp.obj /FdG1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\src\student\parser.cpp
[93/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\reference -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\checks\reference_check.cpp.obj /FdG1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\checks\reference_check.cpp
[94/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\checks\student_check.cpp.obj /FdG1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G1_diagnostics\checks\student_check.cpp
[95/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\alpha.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\alpha.cpp
[96/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\beta.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\beta.cpp
[97/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\gamma.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\gamma.cpp
[98/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YuF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\alpha.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\alpha.cpp
[99/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YuF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\beta.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\beta.cpp
[100/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YuF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\gamma.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\gamma.cpp
[101/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YuF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\common.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\common.cpp
[102/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\common.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\common.cpp
[103/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /GL /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\alpha.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\alpha.cpp
[104/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /YuF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /FpF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/.//cmake_pch.cxx.pch /FIF:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja/G2_build_cost/CMakeFiles/G2_build_cost_pch.dir/cmake_pch.hxx /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\main.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_pch.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\main.cpp
[105/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\main.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\main.cpp
[106/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /GL /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\beta.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\beta.cpp
[107/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_STATIC -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\J1_package\..\E1_abi\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoJ1_package\CMakeFiles\lesson_static.dir\__\E1_abi\src\reference\lesson_api.cpp.obj /FdJ1_package\CMakeFiles\lesson_static.dir\lesson_static.pdb /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\src\reference\lesson_api.cpp
[108/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /GL /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\gamma.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\gamma.cpp
[109/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /GL /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\common.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\common.cpp
[110/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.partition.ixx.obj.modmap /FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.partition.ixx.obj /FdH1_modules\CMakeFiles\H1_modules_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.partition.ixx
geometry.partition.ixx
[111/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.ixx.obj.modmap /FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.ixx.obj /FdH1_modules\CMakeFiles\H1_modules_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.ixx
geometry.ixx
[112/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_BUILD_SHARED -Dlesson_shared_EXPORTS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\J1_package\..\E1_abi\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoJ1_package\CMakeFiles\lesson_shared.dir\__\E1_abi\src\reference\lesson_api.cpp.obj /FdJ1_package\CMakeFiles\lesson_shared.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\src\reference\lesson_api.cpp
[113/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.cpp.obj.modmap /FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.cpp.obj /FdH1_modules\CMakeFiles\H1_modules_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.cpp
[114/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /GL /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\main.cpp.obj /FdG2_build_cost\CMakeFiles\G2_build_cost_lto.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\G2_build_cost\reference\main.cpp
[115/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility.ixx.obj.modmap /FoH1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility.ixx.obj /FdH1_modules\CMakeFiles\H1_visibility_boundary.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\visibility.ixx
visibility.ixx
[116/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments.ixx.obj.modmap /FoH1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments.ixx.obj /FdH1_modules\CMakeFiles\H1_global_private_fragment.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\fragments.ixx
fragments.ixx
[117/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoH1_modules\CMakeFiles\H1_header_baseline.dir\header_baseline\main.cpp.obj /FdH1_modules\CMakeFiles\H1_header_baseline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\header_baseline\main.cpp
[118/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes @H1_modules\CMakeFiles\H1_modules_reference.dir\reference\main.cpp.obj.modmap /FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\main.cpp.obj /FdH1_modules\CMakeFiles\H1_modules_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\main.cpp
